

 PROGRAM PROMDA PERFORMS A MD-RUN FOR A COLLECTION OF ATOMS, USING :
    1. DATA CHARACTERIZING THE MD-RUN
    2. ATOMIC COORDINATES AND VELOCITIES




 1.  D A T A   C H A R A C T E R I Z I N G  T H E   M D - R U N   :


TEST 2, ENERGY, VIRIAL, ETC. OF 2 ATOMS

        NAT      NTXI      NTXO
      3000         0         1

     BOX(1)    BOX(2)    BOX(3)
    10.436    10.436    10.436

    NBOX(1)   NBOX(2)   NBOX(3)        DX        IG     TEMPI
        10        10        10         0  10021988         1

        NTT     TEMP0      TAUT     BOLTZ
         2     1.095       0.1         1

    NSTLIM          T       DT       DT_COLL
      1000         0     0.001     0.001

       AMAS     EPSLJ     SIGLJ     RCUTF
         1         1         1       2.5

       NTPR      NTWX     NTWXM      NTPW
         1         5         0         2

        NGR     RCUTG
       100       2.5


 2.  A T O M I C   C O O R D I N A T E S  A N D   V E L O C I T I E S   :


 COORDINATES ARE GENERATED BY SUBR. CONFA

 VELOCITIES ARE TAKEN FROM A MAXWELLIAN DISTRIBUTION




 INITIAL TEMPERATURE IS :

 0.99792


 INITIAL PRESSURE IS : 

 24.0294


           STEP           TIME        E-TOTAL      E-KINETIC    E-POTENTIAL         VIRIAL       PRESSURE        SCALE-T           TEMP
            371          0.371            nan            nan       -4847.32       -9636.72            nan              1            nan
            372          0.372            nan            nan       -4850.11       -9619.25            nan              1            nan
            373          0.373            nan            nan        -4852.8       -9603.22            nan              1            nan
            374          0.374            nan            nan       -4854.79       -9590.58            nan              1            nan
            375          0.375            nan            nan        -4856.7       -9579.48            nan              1            nan
            376          0.376            nan            nan       -4858.32        -9570.8            nan              1            nan
            377          0.377            nan            nan        -4859.4       -9565.06            nan              1            nan
            378          0.378            nan            nan       -4860.29       -9561.17            nan              1            nan
            379          0.379            nan            nan       -4860.86       -9559.44            nan              1            nan
            380           0.38            nan            nan       -4861.08        -9559.9            nan              1            nan
            381          0.381            nan            nan       -4860.61       -9563.51            nan              1            nan
            382          0.382            nan            nan       -4860.26       -9567.71            nan              1            nan
            383          0.383            nan            nan       -4859.81       -9572.89            nan              1            nan
            384          0.384            nan            nan        -4859.1       -9579.68            nan              1            nan
            385          0.385            nan            nan       -4858.09       -9588.05            nan              1            nan
            386          0.386            nan            nan       -4856.88       -9597.63            nan              1            nan
            387          0.387            nan            nan       -4855.79        -9607.4            nan              1            nan
            388          0.388            nan            nan       -4854.66       -9617.67            nan              1            nan
            389          0.389            nan            nan       -4853.18       -9628.77            nan              1            nan
            390           0.39            nan            nan       -4851.67       -9640.19            nan              1            nan
            391          0.391            nan            nan       -4850.36       -9651.09            nan              1            nan
            392          0.392            nan            nan       -4849.07       -9662.04            nan              1            nan
            393          0.393            nan            nan       -4847.66       -9673.28            nan              1            nan
            394          0.394            nan            nan       -4846.57       -9683.49            nan              1            nan
            395          0.395            nan            nan       -4845.34       -9693.97            nan              1            nan
            396          0.396            nan            nan       -4844.09       -9704.29            nan              1            nan
            397          0.397            nan            nan       -4843.07       -9713.69            nan              1            nan
            398          0.398            nan            nan       -4841.77       -9723.58            nan              1            nan
            399          0.399            nan            nan       -4840.78       -9732.26            nan              1            nan
            400            0.4            nan            nan       -4839.72        -9740.7            nan              1            nan


   TOTAL MASS                       :               3000
   COORDINATES OF THE CENTER OF MASS:                nan            nan            nan
   VELOCITY OF THE CENTER OF MASS   :                nan            nan            nan
   TRANSLATIONAL KINETIC ENERGY     :                nan


           STEP           TIME        E-TOTAL      E-KINETIC    E-POTENTIAL         VIRIAL       PRESSURE        SCALE-T           TEMP

            401          0.401            nan            nan       -4838.94       -9747.93            nan              1            nan
            402          0.402            nan            nan       -4838.27       -9754.37            nan              1            nan
            403          0.403            nan            nan       -4837.54       -9760.49            nan              1            nan
            404          0.404            nan            nan       -4837.05        -9765.2            nan              1            nan
            405          0.405            nan            nan       -4836.73        -9768.8            nan              1            nan
            406          0.406            nan            nan        -4836.7       -9770.93            nan              1            nan
            407          0.407            nan            nan        -4836.5       -9772.92            nan              1            nan
            408          0.408            nan            nan        -4836.6       -9773.28            nan              1            nan
            409          0.409            nan            nan       -4837.15        -9771.6            nan              1            nan
            410           0.41            nan            nan        -4837.6       -9769.57            nan              1            nan
            411          0.411            nan            nan       -4838.24       -9766.46            nan              1            nan
            412          0.412            nan            nan       -4839.11       -9762.01            nan              1            nan
            413          0.413            nan            nan       -4840.05        -9756.7            nan              1            nan
            414          0.414            nan            nan       -4841.09       -9750.49            nan              1            nan
            415          0.415            nan            nan       -4842.45       -9742.76            nan              1            nan
            416          0.416            nan            nan       -4843.83       -9734.46            nan              1            nan
            417          0.417            nan            nan       -4845.22       -9725.61            nan              1            nan
            418          0.418            nan            nan       -4846.98        -9715.2            nan              1            nan
            419          0.419            nan            nan       -4848.81       -9704.19            nan              1            nan
            420           0.42            nan            nan       -4850.45       -9694.01            nan              1            nan
            421          0.421            nan            nan       -4852.13       -9683.38            nan              1            nan
            422          0.422            nan            nan       -4854.09       -9671.57            nan              1            nan
            423          0.423            nan            nan       -4856.04        -9659.4            nan              1            nan
            424          0.424            nan            nan       -4858.04       -9646.77            nan              1            nan
            425          0.425            nan            nan       -4860.17       -9633.36            nan              1            nan
            426          0.426            nan            nan       -4862.15       -9620.05            nan              1            nan
            427          0.427            nan            nan       -4864.43       -9605.46            nan              1            nan
            428          0.428            nan            nan        -4866.8       -9590.28            nan              1            nan
            429          0.429            nan            nan       -4869.42       -9574.01            nan              1            nan
            430           0.43            nan            nan       -4872.03        -9557.5            nan              1            nan
            431          0.431            nan            nan       -4874.67       -9540.74            nan              1            nan
            432          0.432            nan            nan       -4877.12       -9524.52            nan              1            nan
            433          0.433            nan            nan       -4879.74       -9507.76            nan              1            nan
            434          0.434            nan            nan       -4882.37       -9490.86            nan              1            nan
            435          0.435            nan            nan       -4884.85       -9474.59            nan              1            nan
            436          0.436            nan            nan       -4887.42       -9458.38            nan              1            nan
            437          0.437            nan            nan       -4889.97       -9442.68            nan              1            nan
            438          0.438            nan            nan        -4892.4       -9427.91            nan              1            nan
            439          0.439            nan            nan       -4894.37       -9415.34            nan              1            nan
            440           0.44            nan            nan       -4896.24       -9403.86            nan              1            nan
            441          0.441            nan            nan       -4897.93       -9393.96            nan              1            nan
            442          0.442            nan            nan       -4899.18       -9386.57            nan              1            nan
            443          0.443            nan            nan       -4899.89       -9382.49            nan              1            nan
            444          0.444            nan            nan       -4900.46       -9380.14            nan              1            nan
            445          0.445            nan            nan        -4900.5       -9380.79            nan              1            nan
            446          0.446            nan            nan       -4900.27       -9383.72            nan              1            nan
            447          0.447            nan            nan       -4899.64        -9389.3            nan              1            nan
            448          0.448            nan            nan        -4898.6       -9397.57            nan              1            nan
            449          0.449            nan            nan       -4897.38       -9407.66            nan              1            nan
            450           0.45            nan            nan       -4895.44       -9421.27            nan              1            nan
            451          0.451            nan            nan       -4893.26       -9436.41            nan              1            nan
            452          0.452            nan            nan        -4890.8       -9453.51            nan              1            nan
            453          0.453            nan            nan       -4888.25       -9471.01            nan              1            nan
            454          0.454            nan            nan       -4885.52       -9489.84            nan              1            nan
            455          0.455            nan            nan       -4882.65       -9509.72            nan              1            nan
            456          0.456            nan            nan       -4879.85       -9529.88            nan              1            nan
            457          0.457            nan            nan          -4877       -9550.47            nan              1            nan
            458          0.458            nan            nan       -4873.94       -9571.81            nan              1            nan
            459          0.459            nan            nan       -4871.08       -9592.56            nan              1            nan
            460           0.46            nan            nan       -4868.13        -9613.4            nan              1            nan
            461          0.461            nan            nan       -4865.37       -9633.22            nan              1            nan
            462          0.462            nan            nan       -4862.69       -9652.33            nan              1            nan
            463          0.463            nan            nan       -4860.34       -9670.19            nan              1            nan
            464          0.464            nan            nan       -4857.75       -9688.19            nan              1            nan
            465          0.465            nan            nan       -4855.19       -9705.74            nan              1            nan
            466          0.466            nan            nan       -4852.95       -9721.67            nan              1            nan
            467          0.467            nan            nan       -4850.81       -9736.61            nan              1            nan
            468          0.468            nan            nan       -4849.14        -9749.2            nan              1            nan
            469          0.469            nan            nan       -4847.77       -9760.08            nan              1            nan
            470           0.47            nan            nan       -4846.51       -9769.81            nan              1            nan
            471          0.471            nan            nan       -4845.29       -9778.83            nan              1            nan
            472          0.472            nan            nan       -4844.24       -9786.81            nan              1            nan
            473          0.473            nan            nan       -4843.25       -9794.14            nan              1            nan
            474          0.474            nan            nan       -4842.69       -9799.82            nan              1            nan
            475          0.475            nan            nan       -4842.03       -9805.55            nan              1            nan
            476          0.476            nan            nan       -4841.38       -9811.09            nan              1            nan
            477          0.477            nan            nan       -4840.47       -9817.46            nan              1            nan
            478          0.478            nan            nan       -4839.91       -9822.72            nan              1            nan
            479          0.479            nan            nan       -4839.03       -9828.96            nan              1            nan
            480           0.48            nan            nan       -4838.33       -9834.11            nan              1            nan
            481          0.481            nan            nan       -4837.76       -9838.96            nan              1            nan
            482          0.482            nan            nan        -4837.1       -9844.24            nan              1            nan
            483          0.483            nan            nan       -4836.39       -9849.84            nan              1            nan
            484          0.484            nan            nan        -4835.5        -9856.2            nan              1            nan
            485          0.485            nan            nan       -4834.82       -9862.17            nan              1            nan
            486          0.486            nan            nan       -4834.05       -9868.63            nan              1            nan
            487          0.487            nan            nan       -4833.19        -9875.3            nan              1            nan
            488          0.488            nan            nan        -4832.3       -9882.27            nan              1            nan
            489          0.489            nan            nan       -4831.18       -9890.08            nan              1            nan
            490           0.49            nan            nan       -4829.99       -9898.24            nan              1            nan
            491          0.491            nan            nan       -4828.93       -9906.16            nan              1            nan
            492          0.492            nan            nan       -4827.89       -9914.12            nan              1            nan
            493          0.493            nan            nan       -4826.78        -9922.4            nan              1            nan
            494          0.494            nan            nan       -4825.61       -9930.99            nan              1            nan
            495          0.495            nan            nan       -4824.32       -9940.53            nan              1            nan
            496          0.496            nan            nan       -4822.98       -9950.38            nan              1            nan
            497          0.497            nan            nan        -4821.6       -9960.53            nan              1            nan
            498          0.498            nan            nan       -4820.17          -9971            nan              1            nan
            499          0.499            nan            nan        -4818.7       -9981.77            nan              1            nan
            500            0.5            nan            nan       -4816.97       -9993.48            nan              1            nan


   TOTAL MASS                       :               3000
   COORDINATES OF THE CENTER OF MASS:                nan            nan            nan
   VELOCITY OF THE CENTER OF MASS   :                nan            nan            nan
   TRANSLATIONAL KINETIC ENERGY     :                nan


           STEP           TIME        E-TOTAL      E-KINETIC    E-POTENTIAL         VIRIAL       PRESSURE        SCALE-T           TEMP

            501          0.501            nan            nan       -4815.29       -10005.2            nan              1            nan
            502          0.502            nan            nan       -4813.69       -10016.7            nan              1            nan
            503          0.503            nan            nan       -4812.23       -10027.8            nan              1            nan
            504          0.504            nan            nan       -4810.66       -10039.1            nan              1            nan
            505          0.505            nan            nan       -4808.95       -10050.4            nan              1            nan
            506          0.506            nan            nan       -4807.56       -10060.4            nan              1            nan
            507          0.507            nan            nan       -4806.45       -10069.1            nan              1            nan
            508          0.508            nan            nan       -4805.24       -10077.6            nan              1            nan
            509          0.509            nan            nan        -4804.1       -10085.3            nan              1            nan
            510           0.51            nan            nan       -4803.22       -10091.5            nan              1            nan
            511          0.511            nan            nan       -4802.62       -10096.2            nan              1            nan
            512          0.512            nan            nan       -4802.32         -10099            nan              1            nan
            513          0.513            nan            nan       -4802.05       -10100.9            nan              1            nan
            514          0.514            nan            nan       -4802.15       -10100.5            nan              1            nan
            515          0.515            nan            nan       -4802.63       -10098.1            nan              1            nan
            516          0.516            nan            nan       -4803.37         -10094            nan              1            nan
            517          0.517            nan            nan        -4804.3       -10088.5            nan              1            nan
            518          0.518            nan            nan       -4804.99       -10083.7            nan              1            nan
            519          0.519            nan            nan       -4806.13       -10076.8            nan              1            nan
            520           0.52            nan            nan       -4807.21       -10069.3            nan              1            nan
            521          0.521            nan            nan       -4808.54       -10060.5            nan              1            nan
            522          0.522            nan            nan       -4809.96       -10050.9            nan              1            nan
            523          0.523            nan            nan       -4811.52       -10040.4            nan              1            nan
            524          0.524            nan            nan       -4813.08       -10029.4            nan              1            nan
            525          0.525            nan            nan       -4814.91       -10017.4            nan              1            nan
            526          0.526            nan            nan       -4816.59       -10005.3            nan              1            nan
            527          0.527            nan            nan       -4818.52       -9992.29            nan              1            nan
            528          0.528            nan            nan       -4820.68       -9978.28            nan              1            nan
            529          0.529            nan            nan        -4822.8       -9964.22            nan              1            nan
            530           0.53            nan            nan       -4824.92       -9950.28            nan              1            nan
            531          0.531            nan            nan       -4826.96       -9936.47            nan              1            nan
            532          0.532            nan            nan       -4828.95       -9922.61            nan              1            nan
            533          0.533            nan            nan       -4830.88        -9908.9            nan              1            nan
            534          0.534            nan            nan       -4833.04       -9894.52            nan              1            nan
            535          0.535            nan            nan        -4835.3       -9879.85            nan              1            nan
            536          0.536            nan            nan       -4837.32       -9865.97            nan              1            nan
            537          0.537            nan            nan        -4839.3       -9852.27            nan              1            nan
            538          0.538            nan            nan       -4841.22       -9838.84            nan              1            nan
            539          0.539            nan            nan       -4843.27       -9825.18            nan              1            nan
            540           0.54            nan            nan       -4845.34       -9811.59            nan              1            nan
            541          0.541            nan            nan       -4847.31       -9798.44            nan              1            nan
            542          0.542            nan            nan       -4849.09       -9786.06            nan              1            nan
            543          0.543            nan            nan       -4850.77        -9774.4            nan              1            nan
            544          0.544            nan            nan       -4852.37       -9763.17            nan              1            nan
            545          0.545            nan            nan       -4853.84       -9752.57            nan              1            nan
            546          0.546            nan            nan       -4855.53       -9741.54            nan              1            nan
            547          0.547            nan            nan       -4857.15       -9731.01            nan              1            nan
            548          0.548            nan            nan       -4858.59       -9721.35            nan              1            nan
            549          0.549            nan            nan       -4860.21       -9711.53            nan              1            nan
            550           0.55            nan            nan       -4861.29       -9703.75            nan              1            nan
            551          0.551            nan            nan       -4862.48       -9695.96            nan              1            nan
            552          0.552            nan            nan       -4863.67       -9689.06            nan              1            nan
            553          0.553            nan            nan       -4864.69       -9683.29            nan              1            nan
            554          0.554            nan            nan       -4865.77       -9677.89            nan              1            nan
            555          0.555            nan            nan       -4866.42       -9674.45            nan              1            nan
            556          0.556            nan            nan       -4867.12       -9671.57            nan              1            nan
            557          0.557            nan            nan        -4867.5       -9670.38            nan              1            nan
            558          0.558            nan            nan       -4867.54       -9670.95            nan              1            nan
            559          0.559            nan            nan       -4867.44       -9672.67            nan              1            nan
            560           0.56            nan            nan        -4867.3       -9675.21            nan              1            nan
            561          0.561            nan            nan       -4866.88       -9679.23            nan              1            nan
            562          0.562            nan            nan       -4866.12       -9684.91            nan              1            nan
            563          0.563            nan            nan       -4865.28       -9691.42            nan              1            nan
            564          0.564            nan            nan       -4864.41       -9698.51            nan              1            nan
            565          0.565            nan            nan       -4863.29       -9706.83            nan              1            nan
            566          0.566            nan            nan       -4862.25       -9714.98            nan              1            nan
            567          0.567            nan            nan       -4861.27       -9723.35            nan              1            nan
            568          0.568            nan            nan       -4860.31       -9732.01            nan              1            nan
            569          0.569            nan            nan       -4859.02       -9741.94            nan              1            nan
            570           0.57            nan            nan       -4858.11       -9750.31            nan              1            nan
            571          0.571            nan            nan        -4857.1       -9759.26            nan              1            nan
            572          0.572            nan            nan       -4855.78       -9769.44            nan              1            nan
            573          0.573            nan            nan       -4854.75       -9779.06            nan              1            nan
            574          0.574            nan            nan       -4853.36       -9790.07            nan              1            nan
            575          0.575            nan            nan       -4852.05        -9801.2            nan              1            nan
            576          0.576            nan            nan        -4850.4        -9813.7            nan              1            nan
            577          0.577            nan            nan       -4848.81       -9826.37            nan              1            nan
            578          0.578            nan            nan       -4847.07       -9839.91            nan              1            nan
            579          0.579            nan            nan       -4845.26       -9854.05            nan              1            nan
            580           0.58            nan            nan       -4843.21       -9869.67            nan              1            nan
            581          0.581            nan            nan       -4841.11       -9885.81            nan              1            nan
            582          0.582            nan            nan       -4838.85       -9903.18            nan              1            nan
            583          0.583            nan            nan       -4836.51       -9921.06            nan              1            nan
            584          0.584            nan            nan       -4833.95       -9939.81            nan              1            nan
            585          0.585            nan            nan       -4831.47       -9958.43            nan              1            nan
            586          0.586            nan            nan       -4828.94       -9977.19            nan              1            nan
            587          0.587            nan            nan       -4826.45       -9995.71            nan              1            nan
            588          0.588            nan            nan       -4824.06       -10013.5            nan              1            nan
            589          0.589            nan            nan       -4821.52       -10031.4            nan              1            nan
            590           0.59            nan            nan       -4818.99       -10048.6            nan              1            nan
            591          0.591            nan            nan       -4816.89       -10063.9            nan              1            nan
            592          0.592            nan            nan       -4814.96       -10077.8            nan              1            nan
            593          0.593            nan            nan       -4813.52       -10089.3            nan              1            nan
            594          0.594            nan            nan       -4812.02         -10100            nan              1            nan
            595          0.595            nan            nan       -4810.85       -10108.6            nan              1            nan
            596          0.596            nan            nan        -4809.9       -10115.4            nan              1            nan
            597          0.597            nan            nan        -4809.3       -10119.9            nan              1            nan
            598          0.598            nan            nan       -4809.08         -10122            nan              1            nan
            599          0.599            nan            nan       -4808.93       -10122.8            nan              1            nan
            600            0.6            nan            nan       -4809.46       -10119.8            nan              1            nan


   TOTAL MASS                       :               3000
   COORDINATES OF THE CENTER OF MASS:                nan            nan            nan
   VELOCITY OF THE CENTER OF MASS   :                nan            nan            nan
   TRANSLATIONAL KINETIC ENERGY     :                nan


           STEP           TIME        E-TOTAL      E-KINETIC    E-POTENTIAL         VIRIAL       PRESSURE        SCALE-T           TEMP

            601          0.601            nan            nan       -4810.21       -10114.8            nan              1            nan
            602          0.602            nan            nan       -4811.15       -10108.3            nan              1            nan
            603          0.603            nan            nan       -4812.51       -10099.4            nan              1            nan
            604          0.604            nan            nan       -4814.16       -10088.7            nan              1            nan
            605          0.605            nan            nan       -4815.96       -10076.8            nan              1            nan
            606          0.606            nan            nan       -4817.89       -10063.7            nan              1            nan
            607          0.607            nan            nan       -4819.94       -10049.7            nan              1            nan
            608          0.608            nan            nan       -4822.03         -10035            nan              1            nan
            609          0.609            nan            nan        -4824.7       -10017.9            nan              1            nan
            610           0.61            nan            nan       -4827.19       -10000.5            nan              1            nan
            611          0.611            nan            nan       -4829.87       -9982.15            nan              1            nan
            612          0.612            nan            nan       -4832.37       -9964.27            nan              1            nan
            613          0.613            nan            nan        -4834.9        -9946.2            nan              1            nan
            614          0.614            nan            nan       -4837.56       -9927.79            nan              1            nan
            615          0.615            nan            nan       -4840.26       -9909.47            nan              1            nan
            616          0.616            nan            nan       -4842.94       -9891.52            nan              1            nan
            617          0.617            nan            nan       -4845.46       -9874.48            nan              1            nan
            618          0.618            nan            nan       -4847.67       -9858.87            nan              1            nan
            619          0.619            nan            nan       -4850.05       -9843.44            nan              1            nan
            620           0.62            nan            nan       -4852.13       -9829.48            nan              1            nan
            621          0.621            nan            nan       -4853.67          -9818            nan              1            nan
            622          0.622            nan            nan       -4855.14        -9807.7            nan              1            nan
            623          0.623            nan            nan       -4856.35       -9799.25            nan              1            nan
            624          0.624            nan            nan       -4857.21       -9792.91            nan              1            nan
            625          0.625            nan            nan       -4857.92       -9788.31            nan              1            nan
            626          0.626            nan            nan       -4858.23       -9786.07            nan              1            nan
            627          0.627            nan            nan       -4858.28       -9785.83            nan              1            nan
            628          0.628            nan            nan       -4857.83       -9788.46            nan              1            nan
            629          0.629            nan            nan       -4856.92       -9793.68            nan              1            nan
            630           0.63            nan            nan       -4856.14       -9799.64            nan              1            nan
            631          0.631            nan            nan       -4854.81       -9808.34            nan              1            nan
            632          0.632            nan            nan        -4853.1       -9819.21            nan              1            nan
            633          0.633            nan            nan       -4851.28       -9831.35            nan              1            nan
            634          0.634            nan            nan       -4849.13        -9845.3            nan              1            nan
            635          0.635            nan            nan          -4847       -9859.88            nan              1            nan
            636          0.636            nan            nan       -4844.35       -9877.08            nan              1            nan
            637          0.637            nan            nan       -4841.86       -9894.13            nan              1            nan
            638          0.638            nan            nan       -4838.86       -9913.12            nan              1            nan
            639          0.639            nan            nan       -4836.17       -9931.14            nan              1            nan
            640           0.64            nan            nan       -4833.77       -9948.19            nan              1            nan
            641          0.641            nan            nan       -4831.31       -9965.02            nan              1            nan
            642          0.642            nan            nan       -4829.14       -9980.35            nan              1            nan
            643          0.643            nan            nan       -4827.09       -9994.61            nan              1            nan
            644          0.644            nan            nan       -4825.32       -10007.1            nan              1            nan
            645          0.645            nan            nan       -4823.73       -10018.1            nan              1            nan
            646          0.646            nan            nan       -4822.57       -10026.7            nan              1            nan
            647          0.647            nan            nan       -4821.72       -10033.3            nan              1            nan
            648          0.648            nan            nan       -4821.22       -10037.7            nan              1            nan
            649          0.649            nan            nan       -4821.07       -10040.1            nan              1            nan
            650           0.65            nan            nan       -4821.21       -10040.5            nan              1            nan
            651          0.651            nan            nan        -4821.5       -10039.1            nan              1            nan
            652          0.652            nan            nan       -4822.11       -10035.9            nan              1            nan
            653          0.653            nan            nan       -4823.09       -10030.8            nan              1            nan
            654          0.654            nan            nan       -4824.15       -10024.8            nan              1            nan
            655          0.655            nan            nan        -4825.3         -10018            nan              1            nan
            656          0.656            nan            nan        -4826.6       -10010.4            nan              1            nan
            657          0.657            nan            nan       -4827.96       -10002.4            nan              1            nan
            658          0.658            nan            nan       -4829.42       -9993.81            nan              1            nan
            659          0.659            nan            nan       -4830.74       -9985.58            nan              1            nan
            660           0.66            nan            nan       -4832.12       -9977.18            nan              1            nan
            661          0.661            nan            nan       -4833.65       -9968.15            nan              1            nan
            662          0.662            nan            nan        -4835.1       -9959.48            nan              1            nan
            663          0.663            nan            nan        -4836.7        -9950.6            nan              1            nan
            664          0.664            nan            nan       -4837.97       -9942.98            nan              1            nan
            665          0.665            nan            nan       -4839.39       -9934.97            nan              1            nan
            666          0.666            nan            nan       -4840.74       -9927.62            nan              1            nan
            667          0.667            nan            nan       -4841.86       -9921.56            nan              1            nan
            668          0.668            nan            nan       -4843.14       -9915.58            nan              1            nan
            669          0.669            nan            nan       -4843.82       -9912.26            nan              1            nan
            670           0.67            nan            nan       -4844.37       -9910.32            nan              1            nan
            671          0.671            nan            nan       -4844.51       -9910.73            nan              1            nan
            672          0.672            nan            nan       -4844.67       -9912.33            nan              1            nan
            673          0.673            nan            nan       -4844.34        -9916.8            nan              1            nan
            674          0.674            nan            nan       -4843.43       -9924.73            nan              1            nan
            675          0.675            nan            nan       -4842.05       -9935.63            nan              1            nan
            676          0.676            nan            nan       -4840.54       -9948.53            nan              1            nan
            677          0.677            nan            nan       -4838.37       -9965.19            nan              1            nan
            678          0.678            nan            nan       -4835.99       -9983.75            nan              1            nan
            679          0.679            nan            nan        -4833.3       -10004.7            nan              1            nan
            680           0.68            nan            nan       -4829.98       -10028.8            nan              1            nan
            681          0.681            nan            nan       -4826.48       -10054.8            nan              1            nan
            682          0.682            nan            nan       -4822.86       -10082.2            nan              1            nan
            683          0.683            nan            nan       -4818.95       -10111.4            nan              1            nan
            684          0.684            nan            nan       -4814.86         -10142            nan              1            nan
            685          0.685            nan            nan       -4810.44       -10174.1            nan              1            nan
            686          0.686            nan            nan       -4805.92       -10207.1            nan              1            nan
            687          0.687            nan            nan       -4801.45       -10240.2            nan              1            nan
            688          0.688            nan            nan       -4796.77       -10274.2            nan              1            nan
            689          0.689            nan            nan       -4791.93       -10308.6            nan              1            nan
            690           0.69            nan            nan       -4787.48       -10341.6            nan              1            nan
            691          0.691            nan            nan       -4783.26       -10373.7            nan              1            nan
            692          0.692            nan            nan       -4779.02       -10405.3            nan              1            nan
            693          0.693            nan            nan       -4775.58       -10431.6            nan              1            nan
            694          0.694            nan            nan       -4772.17       -10457.3            nan              1            nan
            695          0.695            nan            nan       -4768.88         -10482            nan              1            nan
            696          0.696            nan            nan       -4765.73       -10505.7            nan              1            nan
            697          0.697            nan            nan       -4762.82         -10528            nan              1            nan
            698          0.698            nan            nan       -4760.06         -10549            nan              1            nan
            699          0.699            nan            nan       -4757.52       -10568.6            nan              1            nan
            700            0.7            nan            nan       -4755.02       -10587.2            nan              1            nan


   TOTAL MASS                       :               3000
   COORDINATES OF THE CENTER OF MASS:                nan            nan            nan
   VELOCITY OF THE CENTER OF MASS   :                nan            nan            nan
   TRANSLATIONAL KINETIC ENERGY     :                nan


           STEP           TIME        E-TOTAL      E-KINETIC    E-POTENTIAL         VIRIAL       PRESSURE        SCALE-T           TEMP

            701          0.701            nan            nan       -4752.84       -10603.9            nan              1            nan
            702          0.702            nan            nan       -4750.89       -10618.9            nan              1            nan
            703          0.703            nan            nan       -4749.32       -10631.7            nan              1            nan
            704          0.704            nan            nan       -4747.91       -10642.9            nan              1            nan
            705          0.705            nan            nan       -4746.72       -10652.5            nan              1            nan
            706          0.706            nan            nan       -4745.87       -10659.1            nan              1            nan
            707          0.707            nan            nan        -4745.5       -10663.1            nan              1            nan
            708          0.708            nan            nan       -4745.14       -10665.9            nan              1            nan
            709          0.709            nan            nan       -4745.09       -10666.7            nan              1            nan
            710           0.71            nan            nan       -4745.21       -10666.1            nan              1            nan
            711          0.711            nan            nan       -4745.63       -10663.4            nan              1            nan
            712          0.712            nan            nan       -4746.43       -10658.6            nan              1            nan
            713          0.713            nan            nan       -4747.44         -10652            nan              1            nan
            714          0.714            nan            nan        -4748.7       -10643.7            nan              1            nan
            715          0.715            nan            nan       -4750.19       -10633.8            nan              1            nan
            716          0.716            nan            nan       -4751.94       -10622.3            nan              1            nan
            717          0.717            nan            nan       -4753.84       -10609.4            nan              1            nan
            718          0.718            nan            nan       -4755.95       -10595.1            nan              1            nan
            719          0.719            nan            nan       -4757.97       -10580.5            nan              1            nan
            720           0.72            nan            nan       -4760.09         -10565            nan              1            nan
            721          0.721            nan            nan       -4762.42       -10548.6            nan              1            nan
            722          0.722            nan            nan       -4764.75       -10531.8            nan              1            nan
            723          0.723            nan            nan       -4767.16       -10514.6            nan              1            nan
            724          0.724            nan            nan       -4769.42       -10497.5            nan              1            nan
            725          0.725            nan            nan       -4771.67       -10480.4            nan              1            nan
            726          0.726            nan            nan       -4773.84       -10463.7            nan              1            nan
            727          0.727            nan            nan       -4776.23       -10446.3            nan              1            nan
            728          0.728            nan            nan       -4778.47       -10429.6            nan              1            nan
            729          0.729            nan            nan       -4780.45         -10414            nan              1            nan
            730           0.73            nan            nan       -4782.51       -10398.7            nan              1            nan
            731          0.731            nan            nan       -4784.45       -10384.2            nan              1            nan
            732          0.732            nan            nan       -4786.03       -10371.3            nan              1            nan
            733          0.733            nan            nan       -4787.67         -10359            nan              1            nan
            734          0.734            nan            nan       -4789.11       -10347.8            nan              1            nan
            735          0.735            nan            nan       -4789.92       -10339.4            nan              1            nan
            736          0.736            nan            nan       -4790.75       -10331.6            nan              1            nan
            737          0.737            nan            nan       -4791.29       -10325.3            nan              1            nan
            738          0.738            nan            nan       -4791.81       -10319.9            nan              1            nan
            739          0.739            nan            nan       -4791.96       -10316.2            nan              1            nan
            740           0.74            nan            nan       -4791.93       -10313.7            nan              1            nan
            741          0.741            nan            nan       -4791.83         -10312            nan              1            nan
            742          0.742            nan            nan       -4791.74         -10311            nan              1            nan
            743          0.743            nan            nan       -4791.13         -10312            nan              1            nan
            744          0.744            nan            nan       -4790.69         -10313            nan              1            nan
            745          0.745            nan            nan       -4789.94       -10315.2            nan              1            nan
            746          0.746            nan            nan       -4789.19       -10317.8            nan              1            nan
            747          0.747            nan            nan       -4788.36         -10321            nan              1            nan
            748          0.748            nan            nan       -4787.38       -10324.8            nan              1            nan
            749          0.749            nan            nan        -4786.5       -10328.4            nan              1            nan
            750           0.75            nan            nan       -4785.62       -10332.1            nan              1            nan
            751          0.751            nan            nan        -4784.6       -10336.4            nan              1            nan
            752          0.752            nan            nan       -4783.62       -10340.5            nan              1            nan
            753          0.753            nan            nan       -4782.55       -10344.6            nan              1            nan
            754          0.754            nan            nan       -4781.94       -10347.1            nan              1            nan
            755          0.755            nan            nan        -4781.1       -10349.8            nan              1            nan
