

 PROGRAM PROMDA PERFORMS A MD-RUN FOR A COLLECTION OF ATOMS, USING :
    1. DATA CHARACTERIZING THE MD-RUN
    2. ATOMIC COORDINATES AND VELOCITIES




 1.  D A T A   C H A R A C T E R I Z I N G  T H E   M D - R U N   :


TEST 2, ENERGY, VIRIAL, ETC. OF 2 ATOMS

        NAT      NTXI      NTXO
      3000         0         1

     BOX(1)    BOX(2)    BOX(3)
    10.436    10.436    10.436

    NBOX(1)   NBOX(2)   NBOX(3)        DX        IG     TEMPI
        10        10        10         0  10021988         1

        NTT     TEMP0      TAUT     BOLTZ
         4     1.095       0.1         1

    NSTLIM          T       DT       DT_COLL
      1000         0      0.01     0.001

       AMAS     EPSLJ     SIGLJ     RCUTF
         1         1         1       2.5

       NTPR      NTWX     NTWXM      NTPW
         1         5         0         2

        NGR     RCUTG
       100       2.5


 2.  A T O M I C   C O O R D I N A T E S  A N D   V E L O C I T I E S   :


 COORDINATES ARE GENERATED BY SUBR. CONFA

 VELOCITIES ARE TAKEN FROM A MAXWELLIAN DISTRIBUTION




 INITIAL TEMPERATURE IS :

 0.99792


 INITIAL PRESSURE IS : 

 24.0294


           STEP           TIME        E-TOTAL      E-KINETIC    E-POTENTIAL         VIRIAL       PRESSURE        SCALE-T           TEMP
            481           4.81            nan            nan              0              0            nan              1            nan
            482           4.82            nan            nan              0              0            nan              1            nan
            483           4.83            nan            nan              0              0            nan              1            nan
            484           4.84            nan            nan              0              0            nan              1            nan
            485           4.85            nan            nan              0              0            nan              1            nan
            486           4.86            nan            nan              0              0            nan              1            nan
            487           4.87            nan            nan              0              0            nan              1            nan
            488           4.88            nan            nan              0              0            nan              1            nan
            489           4.89            nan            nan              0              0            nan              1            nan
            490            4.9            nan            nan              0              0            nan              1            nan
            491           4.91            nan            nan              0              0            nan              1            nan
            492           4.92            nan            nan              0              0            nan              1            nan
            493           4.93            nan            nan              0              0            nan              1            nan
            494           4.94            nan            nan              0              0            nan              1            nan
            495           4.95            nan            nan              0              0            nan              1            nan
            496           4.96            nan            nan              0              0            nan              1            nan
            497           4.97            nan            nan              0              0            nan              1            nan
            498           4.98            nan            nan              0              0            nan              1            nan
            499           4.99            nan            nan              0              0            nan              1            nan
            500              5            nan            nan              0              0            nan              1            nan


   TOTAL MASS                       :               3000
   COORDINATES OF THE CENTER OF MASS:                nan            nan            nan
   VELOCITY OF THE CENTER OF MASS   :                nan            nan            nan
   TRANSLATIONAL KINETIC ENERGY     :                nan


           STEP           TIME        E-TOTAL      E-KINETIC    E-POTENTIAL         VIRIAL       PRESSURE        SCALE-T           TEMP

            501           5.01            nan            nan              0              0            nan              1            nan
            502           5.02            nan            nan              0              0            nan              1            nan
            503           5.03            nan            nan              0              0            nan              1            nan
            504           5.04            nan            nan              0              0            nan              1            nan
            505           5.05            nan            nan              0              0            nan              1            nan
            506           5.06            nan            nan              0              0            nan              1            nan
            507           5.07            nan            nan              0              0            nan              1            nan
            508           5.08            nan            nan              0              0            nan              1            nan
            509           5.09            nan            nan              0              0            nan              1            nan
            510            5.1            nan            nan              0              0            nan              1            nan
            511           5.11            nan            nan              0              0            nan              1            nan
            512           5.12            nan            nan              0              0            nan              1            nan
            513           5.13            nan            nan              0              0            nan              1            nan
            514           5.14            nan            nan              0              0            nan              1            nan
            515           5.15            nan            nan              0              0            nan              1            nan
            516           5.16            nan            nan              0              0            nan              1            nan
            517           5.17            nan            nan              0              0            nan              1            nan
            518           5.18            nan            nan              0              0            nan              1            nan
            519           5.19            nan            nan              0              0            nan              1            nan
            520            5.2            nan            nan              0              0            nan              1            nan
            521           5.21            nan            nan              0              0            nan              1            nan
            522           5.22            nan            nan              0              0            nan              1            nan
            523           5.23            nan            nan              0              0            nan              1            nan
            524           5.24            nan            nan              0              0            nan              1            nan
            525           5.25            nan            nan              0              0            nan              1            nan
            526           5.26            nan            nan              0              0            nan              1            nan
            527           5.27            nan            nan              0              0            nan              1            nan
            528           5.28            nan            nan              0              0            nan              1            nan
            529           5.29            nan            nan              0              0            nan              1            nan
            530            5.3            nan            nan              0              0            nan              1            nan
            531           5.31            nan            nan              0              0            nan              1            nan
            532           5.32            nan            nan              0              0            nan              1            nan
            533           5.33            nan            nan              0              0            nan              1            nan
            534           5.34            nan            nan              0              0            nan              1            nan
            535           5.35            nan            nan              0              0            nan              1            nan
            536           5.36            nan            nan              0              0            nan              1            nan
            537           5.37            nan            nan              0              0            nan              1            nan
            538           5.38            nan            nan              0              0            nan              1            nan
            539           5.39            nan            nan              0              0            nan              1            nan
            540            5.4            nan            nan              0              0            nan              1            nan
            541           5.41            nan            nan              0              0            nan              1            nan
            542           5.42            nan            nan              0              0            nan              1            nan
            543           5.43            nan            nan              0              0            nan              1            nan
            544           5.44            nan            nan              0              0            nan              1            nan
            545           5.45            nan            nan              0              0            nan              1            nan
            546           5.46            nan            nan              0              0            nan              1            nan
            547           5.47            nan            nan              0              0            nan              1            nan
            548           5.48            nan            nan              0              0            nan              1            nan
            549           5.49            nan            nan              0              0            nan              1            nan
            550            5.5            nan            nan              0              0            nan              1            nan
            551           5.51            nan            nan              0              0            nan              1            nan
            552           5.52            nan            nan              0              0            nan              1            nan
            553           5.53            nan            nan              0              0            nan              1            nan
            554           5.54            nan            nan              0              0            nan              1            nan
            555           5.55            nan            nan              0              0            nan              1            nan
            556           5.56            nan            nan              0              0            nan              1            nan
            557           5.57            nan            nan              0              0            nan              1            nan
            558           5.58            nan            nan              0              0            nan              1            nan
            559           5.59            nan            nan              0              0            nan              1            nan
            560            5.6            nan            nan              0              0            nan              1            nan
            561           5.61            nan            nan              0              0            nan              1            nan
            562           5.62            nan            nan              0              0            nan              1            nan
            563           5.63            nan            nan              0              0            nan              1            nan
            564           5.64            nan            nan              0              0            nan              1            nan
            565           5.65            nan            nan              0              0            nan              1            nan
            566           5.66            nan            nan              0              0            nan              1            nan
            567           5.67            nan            nan              0              0            nan              1            nan
            568           5.68            nan            nan              0              0            nan              1            nan
            569           5.69            nan            nan              0              0            nan              1            nan
            570            5.7            nan            nan              0              0            nan              1            nan
            571           5.71            nan            nan              0              0            nan              1            nan
            572           5.72            nan            nan              0              0            nan              1            nan
            573           5.73            nan            nan              0              0            nan              1            nan
            574           5.74            nan            nan              0              0            nan              1            nan
            575           5.75            nan            nan              0              0            nan              1            nan
            576           5.76            nan            nan              0              0            nan              1            nan
            577           5.77            nan            nan              0              0            nan              1            nan
            578           5.78            nan            nan              0              0            nan              1            nan
            579           5.79            nan            nan              0              0            nan              1            nan
            580            5.8            nan            nan              0              0            nan              1            nan
            581           5.81            nan            nan              0              0            nan              1            nan
            582           5.82            nan            nan              0              0            nan              1            nan
            583           5.83            nan            nan              0              0            nan              1            nan
            584           5.84            nan            nan              0              0            nan              1            nan
            585           5.85            nan            nan              0              0            nan              1            nan
            586           5.86            nan            nan              0              0            nan              1            nan
            587           5.87            nan            nan              0              0            nan              1            nan
            588           5.88            nan            nan              0              0            nan              1            nan
            589           5.89            nan            nan              0              0            nan              1            nan
            590            5.9            nan            nan              0              0            nan              1            nan
            591           5.91            nan            nan              0              0            nan              1            nan
            592           5.92            nan            nan              0              0            nan              1            nan
            593           5.93            nan            nan              0              0            nan              1            nan
            594           5.94            nan            nan              0              0            nan              1            nan
            595           5.95            nan            nan              0              0            nan              1            nan
            596           5.96            nan            nan              0              0            nan              1            nan
            597           5.97            nan            nan              0              0            nan              1            nan
            598           5.98            nan            nan              0              0            nan              1            nan
            599           5.99            nan            nan              0              0            nan              1            nan
            600              6            nan            nan              0              0            nan              1            nan


   TOTAL MASS                       :               3000
   COORDINATES OF THE CENTER OF MASS:                nan            nan            nan
   VELOCITY OF THE CENTER OF MASS   :                nan            nan            nan
   TRANSLATIONAL KINETIC ENERGY     :                nan


           STEP           TIME        E-TOTAL      E-KINETIC    E-POTENTIAL         VIRIAL       PRESSURE        SCALE-T           TEMP

            601           6.01            nan            nan              0              0            nan              1            nan
            602           6.02            nan            nan              0              0            nan              1            nan
            603           6.03            nan            nan              0              0            nan              1            nan
            604           6.04            nan            nan              0              0            nan              1            nan
            605           6.05            nan            nan              0              0            nan              1            nan
            606           6.06            nan            nan              0              0            nan              1            nan
            607           6.07            nan            nan              0              0            nan              1            nan
            608           6.08            nan            nan              0              0            nan              1            nan
            609           6.09            nan            nan              0              0            nan              1            nan
            610            6.1            nan            nan              0              0            nan              1            nan
            611           6.11            nan            nan              0              0            nan              1            nan
            612           6.12            nan            nan              0              0            nan              1            nan
            613           6.13            nan            nan              0              0            nan              1            nan
            614           6.14            nan            nan              0              0            nan              1            nan
            615           6.15            nan            nan              0              0            nan              1            nan
            616           6.16            nan            nan              0              0            nan              1            nan
            617           6.17            nan            nan              0              0            nan              1            nan
            618           6.18            nan            nan              0              0            nan              1            nan
            619           6.19            nan            nan              0              0            nan              1            nan
            620            6.2            nan            nan              0              0            nan              1            nan
            621           6.21            nan            nan              0              0            nan              1            nan
            622           6.22            nan            nan              0              0            nan              1            nan
            623           6.23            nan            nan              0              0            nan              1            nan
            624           6.24            nan            nan              0              0            nan              1            nan
            625           6.25            nan            nan              0              0            nan              1            nan
            626           6.26            nan            nan              0              0            nan              1            nan
            627           6.27            nan            nan              0              0            nan              1            nan
            628           6.28            nan            nan              0              0            nan              1            nan
            629           6.29            nan            nan              0              0            nan              1            nan
            630            6.3            nan            nan              0              0            nan              1            nan
            631           6.31            nan            nan              0              0            nan              1            nan
            632           6.32            nan            nan              0              0            nan              1            nan
            633           6.33            nan            nan              0              0            nan              1            nan
            634           6.34            nan            nan              0              0            nan              1            nan
            635           6.35            nan            nan              0              0            nan              1            nan
            636           6.36            nan            nan              0              0            nan              1            nan
            637           6.37            nan            nan              0              0            nan              1            nan
            638           6.38            nan            nan              0              0            nan              1            nan
            639           6.39            nan            nan              0              0            nan              1            nan
            640            6.4            nan            nan              0              0            nan              1            nan
            641           6.41            nan            nan              0              0            nan              1            nan
            642           6.42            nan            nan              0              0            nan              1            nan
            643           6.43            nan            nan              0              0            nan              1            nan
            644           6.44            nan            nan              0              0            nan              1            nan
            645           6.45            nan            nan              0              0            nan              1            nan
            646           6.46            nan            nan              0              0            nan              1            nan
            647           6.47            nan            nan              0              0            nan              1            nan
            648           6.48            nan            nan              0              0            nan              1            nan
            649           6.49            nan            nan              0              0            nan              1            nan
            650            6.5            nan            nan              0              0            nan              1            nan
            651           6.51            nan            nan              0              0            nan              1            nan
            652           6.52            nan            nan              0              0            nan              1            nan
            653           6.53            nan            nan              0              0            nan              1            nan
            654           6.54            nan            nan              0              0            nan              1            nan
            655           6.55            nan            nan              0              0            nan              1            nan
            656           6.56            nan            nan              0              0            nan              1            nan
            657           6.57            nan            nan              0              0            nan              1            nan
            658           6.58            nan            nan              0              0            nan              1            nan
            659           6.59            nan            nan              0              0            nan              1            nan
            660            6.6            nan            nan              0              0            nan              1            nan
            661           6.61            nan            nan              0              0            nan              1            nan
            662           6.62            nan            nan              0              0            nan              1            nan
            663           6.63            nan            nan              0              0            nan              1            nan
            664           6.64            nan            nan              0              0            nan              1            nan
            665           6.65            nan            nan              0              0            nan              1            nan
            666           6.66            nan            nan              0              0            nan              1            nan
            667           6.67            nan            nan              0              0            nan              1            nan
            668           6.68            nan            nan              0              0            nan              1            nan
            669           6.69            nan            nan              0              0            nan              1            nan
            670            6.7            nan            nan              0              0            nan              1            nan
            671           6.71            nan            nan              0              0            nan              1            nan
            672           6.72            nan            nan              0              0            nan              1            nan
            673           6.73            nan            nan              0              0            nan              1            nan
            674           6.74            nan            nan              0              0            nan              1            nan
            675           6.75            nan            nan              0              0            nan              1            nan
            676           6.76            nan            nan              0              0            nan              1            nan
            677           6.77            nan            nan              0              0            nan              1            nan
            678           6.78            nan            nan              0              0            nan              1            nan
            679           6.79            nan            nan              0              0            nan              1            nan
            680            6.8            nan            nan              0              0            nan              1            nan
            681           6.81            nan            nan              0              0            nan              1            nan
            682           6.82            nan            nan              0              0            nan              1            nan
            683           6.83            nan            nan              0              0            nan              1            nan
            684           6.84            nan            nan              0              0            nan              1            nan
            685           6.85            nan            nan              0              0            nan              1            nan
            686           6.86            nan            nan              0              0            nan              1            nan
            687           6.87            nan            nan              0              0            nan              1            nan
            688           6.88            nan            nan              0              0            nan              1            nan
            689           6.89            nan            nan              0              0            nan              1            nan
            690            6.9            nan            nan              0              0            nan              1            nan
            691           6.91            nan            nan              0              0            nan              1            nan
            692           6.92            nan            nan              0              0            nan              1            nan
            693           6.93            nan            nan              0              0            nan              1            nan
            694           6.94            nan            nan              0              0            nan              1            nan
            695           6.95            nan            nan              0              0            nan              1            nan
            696           6.96            nan            nan              0              0            nan              1            nan
            697           6.97            nan            nan              0              0            nan              1            nan
            698           6.98            nan            nan              0              0            nan              1            nan
            699           6.99            nan            nan              0              0            nan              1            nan
            700              7            nan            nan              0              0            nan              1            nan


   TOTAL MASS                       :               3000
   COORDINATES OF THE CENTER OF MASS:                nan            nan            nan
   VELOCITY OF THE CENTER OF MASS   :                nan            nan            nan
   TRANSLATIONAL KINETIC ENERGY     :                nan


           STEP           TIME        E-TOTAL      E-KINETIC    E-POTENTIAL         VIRIAL       PRESSURE        SCALE-T           TEMP

            701           7.01            nan            nan              0              0            nan              1            nan
            702           7.02            nan            nan              0              0            nan              1            nan
            703           7.03            nan            nan              0              0            nan              1            nan
            704           7.04            nan            nan              0              0            nan              1            nan
            705           7.05            nan            nan              0              0            nan              1            nan
            706           7.06            nan            nan              0              0            nan              1            nan
            707           7.07            nan            nan              0              0            nan              1            nan
            708           7.08            nan            nan              0              0            nan              1            nan
            709           7.09            nan            nan              0              0            nan              1            nan
            710            7.1            nan            nan              0              0            nan              1            nan
            711           7.11            nan            nan              0              0            nan              1            nan
            712           7.12            nan            nan              0              0            nan              1            nan
            713           7.13            nan            nan              0              0            nan              1            nan
            714           7.14            nan            nan              0              0            nan              1            nan
            715           7.15            nan            nan              0              0            nan              1            nan
            716           7.16            nan            nan              0              0            nan              1            nan
            717           7.17            nan            nan              0              0            nan              1            nan
            718           7.18            nan            nan              0              0            nan              1            nan
            719           7.19            nan            nan              0              0            nan              1            nan
            720            7.2            nan            nan              0              0            nan              1            nan
            721           7.21            nan            nan              0              0            nan              1            nan
            722           7.22            nan            nan              0              0            nan              1            nan
            723           7.23            nan            nan              0              0            nan              1            nan
            724           7.24            nan            nan              0              0            nan              1            nan
            725           7.25            nan            nan              0              0            nan              1            nan
            726           7.26            nan            nan              0              0            nan              1            nan
            727           7.27            nan            nan              0              0            nan              1            nan
            728           7.28            nan            nan              0              0            nan              1            nan
            729           7.29            nan            nan              0              0            nan              1            nan
            730            7.3            nan            nan              0              0            nan              1            nan
            731           7.31            nan            nan              0              0            nan              1            nan
            732           7.32            nan            nan              0              0            nan              1            nan
            733           7.33            nan            nan              0              0            nan              1            nan
            734           7.34            nan            nan              0              0            nan              1            nan
            735           7.35            nan            nan              0              0            nan              1            nan
            736           7.36            nan            nan              0              0            nan              1            nan
            737           7.37            nan            nan              0              0            nan              1            nan
            738           7.38            nan            nan              0              0            nan              1            nan
            739           7.39            nan            nan              0              0            nan              1            nan
            740            7.4            nan            nan              0              0            nan              1            nan
            741           7.41            nan            nan              0              0            nan              1            nan
            742           7.42            nan            nan              0              0            nan              1            nan
            743           7.43            nan            nan              0              0            nan              1            nan
            744           7.44            nan            nan              0              0            nan              1            nan
            745           7.45            nan            nan              0              0            nan              1            nan
            746           7.46            nan            nan              0              0            nan              1            nan
            747           7.47            nan            nan              0              0            nan              1            nan
            748           7.48            nan            nan              0              0            nan              1            nan
            749           7.49            nan            nan              0              0            nan              1            nan
            750            7.5            nan            nan              0              0            nan              1            nan
            751           7.51            nan            nan              0              0            nan              1            nan
            752           7.52            nan            nan              0              0            nan              1            nan
            753           7.53            nan            nan              0              0            nan              1            nan
            754           7.54            nan            nan              0              0            nan              1            nan
            755           7.55            nan            nan              0              0            nan              1            nan
            756           7.56            nan            nan              0              0            nan              1            nan
            757           7.57            nan            nan              0              0            nan              1            nan
            758           7.58            nan            nan              0              0            nan              1            nan
            759           7.59            nan            nan              0              0            nan              1            nan
            760            7.6            nan            nan              0              0            nan              1            nan
            761           7.61            nan            nan              0              0            nan              1            nan
            762           7.62            nan            nan              0              0            nan              1            nan
            763           7.63            nan            nan              0              0            nan              1            nan
            764           7.64            nan            nan              0              0            nan              1            nan
            765           7.65            nan            nan              0              0            nan              1            nan
            766           7.66            nan            nan              0              0            nan              1            nan
            767           7.67            nan            nan              0              0            nan              1            nan
            768           7.68            nan            nan              0              0            nan              1            nan
            769           7.69            nan            nan              0              0            nan              1            nan
            770            7.7            nan            nan              0              0            nan              1            nan
            771           7.71            nan            nan              0              0            nan              1            nan
            772           7.72            nan            nan              0              0            nan              1            nan
            773           7.73            nan            nan              0              0            nan              1            nan
            774           7.74            nan            nan              0              0            nan              1            nan
            775           7.75            nan            nan              0              0            nan              1            nan
            776           7.76            nan            nan              0              0            nan              1            nan
            777           7.77            nan            nan              0              0            nan              1            nan
            778           7.78            nan            nan              0              0            nan              1            nan
            779           7.79            nan            nan              0              0            nan              1            nan
            780            7.8            nan            nan              0              0            nan              1            nan
            781           7.81            nan            nan              0              0            nan              1            nan
            782           7.82            nan            nan              0              0            nan              1            nan
            783           7.83            nan            nan              0              0            nan              1            nan
            784           7.84            nan            nan              0              0            nan              1            nan
            785           7.85            nan            nan              0              0            nan              1            nan
            786           7.86            nan            nan              0              0            nan              1            nan
            787           7.87            nan            nan              0              0            nan              1            nan
            788           7.88            nan            nan              0              0            nan              1            nan
            789           7.89            nan            nan              0              0            nan              1            nan
            790            7.9            nan            nan              0              0            nan              1            nan
            791           7.91            nan            nan              0              0            nan              1            nan
            792           7.92            nan            nan              0              0            nan              1            nan
            793           7.93            nan            nan              0              0            nan              1            nan
            794           7.94            nan            nan              0              0            nan              1            nan
            795           7.95            nan            nan              0              0            nan              1            nan
            796           7.96            nan            nan              0              0            nan              1            nan
            797           7.97            nan            nan              0              0            nan              1            nan
            798           7.98            nan            nan              0              0            nan              1            nan
            799           7.99            nan            nan              0              0            nan              1            nan
            800              8            nan            nan              0              0            nan              1            nan


   TOTAL MASS                       :               3000
   COORDINATES OF THE CENTER OF MASS:                nan            nan            nan
   VELOCITY OF THE CENTER OF MASS   :                nan            nan            nan
   TRANSLATIONAL KINETIC ENERGY     :                nan


           STEP           TIME        E-TOTAL      E-KINETIC    E-POTENTIAL         VIRIAL       PRESSURE        SCALE-T           TEMP

            801           8.01            nan            nan              0              0            nan              1            nan
            802           8.02            nan            nan              0              0            nan              1            nan
            803           8.03            nan            nan              0              0            nan              1            nan
            804           8.04            nan            nan              0              0            nan              1            nan
            805           8.05            nan            nan              0              0            nan              1            nan
            806           8.06            nan            nan              0              0            nan              1            nan
            807           8.07            nan            nan              0              0            nan              1            nan
            808           8.08            nan            nan              0              0            nan              1            nan
            809           8.09            nan            nan              0              0            nan              1            nan
            810            8.1            nan            nan              0              0            nan              1            nan
            811           8.11            nan            nan              0              0            nan              1            nan
            812           8.12            nan            nan              0              0            nan              1            nan
            813           8.13            nan            nan              0              0            nan              1            nan
            814           8.14            nan            nan              0              0            nan              1            nan
            815           8.15            nan            nan              0              0            nan              1            nan
            816           8.16            nan            nan              0              0            nan              1            nan
            817           8.17            nan            nan              0              0            nan              1            nan
            818           8.18            nan            nan              0              0            nan              1            nan
            819           8.19            nan            nan              0              0            nan              1            nan
            820            8.2            nan            nan              0              0            nan              1            nan
            821           8.21            nan            nan              0              0            nan              1            nan
            822           8.22            nan            nan              0              0            nan              1            nan
            823           8.23            nan            nan              0              0            nan              1            nan
            824           8.24            nan            nan              0              0            nan              1            nan
            825           8.25            nan            nan              0              0            nan              1            nan
            826           8.26            nan            nan              0              0            nan              1            nan
            827           8.27            nan            nan              0              0            nan              1            nan
            828           8.28            nan            nan              0              0            nan              1            nan
            829           8.29            nan            nan              0              0            nan              1            nan
            830            8.3            nan            nan              0              0            nan              1            nan
            831           8.31            nan            nan              0              0            nan              1            nan
            832           8.32            nan            nan              0              0            nan              1            nan
            833           8.33            nan            nan              0              0            nan              1            nan
            834           8.34            nan            nan              0              0            nan              1            nan
            835           8.35            nan            nan              0              0            nan              1            nan
            836           8.36            nan            nan              0              0            nan              1            nan
            837           8.37            nan            nan              0              0            nan              1            nan
            838           8.38            nan            nan              0              0            nan              1            nan
            839           8.39            nan            nan              0              0            nan              1            nan
            840            8.4            nan            nan              0              0            nan              1            nan
            841           8.41            nan            nan              0              0            nan              1            nan
            842           8.42            nan            nan              0              0            nan              1            nan
            843           8.43            nan            nan              0              0            nan              1            nan
            844           8.44            nan            nan              0              0            nan              1            nan
            845           8.45            nan            nan              0              0            nan              1            nan
            846           8.46            nan            nan              0              0            nan              1            nan
            847           8.47            nan            nan              0              0            nan              1            nan
            848           8.48            nan            nan              0              0            nan              1            nan
            849           8.49            nan            nan              0              0            nan              1            nan
            850            8.5            nan            nan              0              0            nan              1            nan
            851           8.51            nan            nan              0              0            nan              1            nan
            852           8.52            nan            nan              0              0            nan              1            nan
            853           8.53            nan            nan              0              0            nan              1            nan
            854           8.54            nan            nan              0              0            nan              1            nan
            855           8.55            nan            nan              0              0            nan              1            nan
            856           8.56            nan            nan              0              0            nan              1            nan
            857           8.57            nan            nan              0              0            nan              1            nan
            858           8.58            nan            nan              0              0            nan              1            nan
            859           8.59            nan            nan              0              0            nan              1            nan
            860            8.6            nan            nan              0              0            nan              1            nan
            861           8.61            nan            nan              0              0            nan              1            nan
            862           8.62            nan            nan              0              0            nan              1            nan
            863           8.63            nan            nan              0              0            nan              1            nan
            864           8.64            nan            nan              0              0            nan              1            nan
            865           8.65            nan            nan              0              0            nan              1            nan
            866           8.66            nan            nan              0              0            nan              1            nan
            867           8.67            nan            nan              0              0            nan              1            nan
            868           8.68            nan            nan              0              0            nan              1            nan
            869           8.69            nan            nan              0              0            nan              1            nan
            870            8.7            nan            nan              0              0            nan              1            nan
            871           8.71            nan            nan              0              0            nan              1            nan
            872           8.72            nan            nan              0              0            nan              1            nan
            873           8.73            nan            nan              0              0            nan              1            nan
            874           8.74            nan            nan              0              0            nan              1            nan
            875           8.75            nan            nan              0              0            nan              1            nan
            876           8.76            nan            nan              0              0            nan              1            nan
            877           8.77            nan            nan              0              0            nan              1            nan
            878           8.78            nan            nan              0              0            nan              1            nan
            879           8.79            nan            nan              0              0            nan              1            nan
            880            8.8            nan            nan              0              0            nan              1            nan
            881           8.81            nan            nan              0              0            nan              1            nan
            882           8.82            nan            nan              0              0            nan              1            nan
            883           8.83            nan            nan              0              0            nan              1            nan
            884           8.84            nan            nan              0              0            nan              1            nan
            885           8.85            nan            nan              0              0            nan              1            nan
            886           8.86            nan            nan              0              0            nan              1            nan
            887           8.87            nan            nan              0              0            nan              1            nan
            888           8.88            nan            nan              0              0            nan              1            nan
            889           8.89            nan            nan              0              0            nan              1            nan
            890            8.9            nan            nan              0              0            nan              1            nan
            891           8.91            nan            nan              0              0            nan              1            nan
            892           8.92            nan            nan              0              0            nan              1            nan
            893           8.93            nan            nan              0              0            nan              1            nan
            894           8.94            nan            nan              0              0            nan              1            nan
            895           8.95            nan            nan              0              0            nan              1            nan
            896           8.96            nan            nan              0              0            nan              1            nan
            897           8.97            nan            nan              0              0            nan              1            nan
            898           8.98            nan            nan              0              0            nan              1            nan
            899           8.99            nan            nan              0              0            nan              1            nan
            900              9            nan            nan              0              0            nan              1            nan


   TOTAL MASS                       :               3000
   COORDINATES OF THE CENTER OF MASS:                nan            nan            nan
   VELOCITY OF THE CENTER OF MASS   :                nan            nan            nan
   TRANSLATIONAL KINETIC ENERGY     :                nan


           STEP           TIME        E-TOTAL      E-KINETIC    E-POTENTIAL         VIRIAL       PRESSURE        SCALE-T           TEMP

            901           9.01            nan            nan              0              0            nan              1            nan
            902           9.02            nan            nan              0              0            nan              1            nan
            903           9.03            nan            nan              0              0            nan              1            nan
            904           9.04            nan            nan              0              0            nan              1            nan
            905           9.05            nan            nan              0              0            nan              1            nan
            906           9.06            nan            nan              0              0            nan              1            nan
            907           9.07            nan            nan              0              0            nan              1            nan
            908           9.08            nan            nan              0              0            nan              1            nan
            909           9.09            nan            nan              0              0            nan              1            nan
            910            9.1            nan            nan              0              0            nan              1            nan
            911           9.11            nan            nan              0              0            nan              1            nan
            912           9.12            nan            nan              0              0            nan              1            nan
            913           9.13            nan            nan              0              0            nan              1            nan
            914           9.14            nan            nan              0              0            nan              1            nan
            915           9.15            nan            nan              0              0            nan              1            nan
            916           9.16            nan            nan              0              0            nan              1            nan
            917           9.17            nan            nan              0              0            nan              1            nan
            918           9.18            nan            nan              0              0            nan              1            nan
            919           9.19            nan            nan              0              0            nan              1            nan
            920            9.2            nan            nan              0              0            nan              1            nan
            921           9.21            nan            nan              0              0            nan              1            nan
            922           9.22            nan            nan              0              0            nan              1            nan
            923           9.23            nan            nan              0              0            nan              1            nan
            924           9.24            nan            nan              0              0            nan              1            nan
            925           9.25            nan            nan              0              0            nan              1            nan
            926           9.26            nan            nan              0              0            nan              1            nan
            927           9.27            nan            nan              0              0            nan              1            nan
            928           9.28            nan            nan              0              0            nan              1            nan
            929           9.29            nan            nan              0              0            nan              1            nan
            930            9.3            nan            nan              0              0            nan              1            nan
            931           9.31            nan            nan              0              0            nan              1            nan
            932           9.32            nan            nan              0              0            nan              1            nan
            933           9.33            nan            nan              0              0            nan              1            nan
            934           9.34            nan            nan              0              0            nan              1            nan
            935           9.35            nan            nan              0              0            nan              1            nan
            936           9.36            nan            nan              0              0            nan              1            nan
            937           9.37            nan            nan              0              0            nan              1            nan
            938           9.38            nan            nan              0              0            nan              1            nan
            939           9.39            nan            nan              0              0            nan              1            nan
            940            9.4            nan            nan              0              0            nan              1            nan
            941           9.41            nan            nan              0              0            nan              1            nan
            942           9.42            nan            nan              0              0            nan              1            nan
            943           9.43            nan            nan              0              0            nan              1            nan
            944           9.44            nan            nan              0              0            nan              1            nan
            945           9.45            nan            nan              0              0            nan              1            nan
            946           9.46            nan            nan              0              0            nan              1            nan
            947           9.47            nan            nan              0              0            nan              1            nan
            948           9.48            nan            nan              0              0            nan              1            nan
            949           9.49            nan            nan              0              0            nan              1            nan
            950            9.5            nan            nan              0              0            nan              1            nan
            951           9.51            nan            nan              0              0            nan              1            nan
            952           9.52            nan            nan              0              0            nan              1            nan
            953           9.53            nan            nan              0              0            nan              1            nan
            954           9.54            nan            nan              0              0            nan              1            nan
            955           9.55            nan            nan              0              0            nan              1            nan
            956           9.56            nan            nan              0              0            nan              1            nan
            957           9.57            nan            nan              0              0            nan              1            nan
            958           9.58            nan            nan              0              0            nan              1            nan
            959           9.59            nan            nan              0              0            nan              1            nan
            960            9.6            nan            nan              0              0            nan              1            nan
            961           9.61            nan            nan              0              0            nan              1            nan
            962           9.62            nan            nan              0              0            nan              1            nan
            963           9.63            nan            nan              0              0            nan              1            nan
            964           9.64            nan            nan              0              0            nan              1            nan
            965           9.65            nan            nan              0              0            nan              1            nan
            966           9.66            nan            nan              0              0            nan              1            nan
            967           9.67            nan            nan              0              0            nan              1            nan
            968           9.68            nan            nan              0              0            nan              1            nan
            969           9.69            nan            nan              0              0            nan              1            nan
            970            9.7            nan            nan              0              0            nan              1            nan
            971           9.71            nan            nan              0              0            nan              1            nan
            972           9.72            nan            nan              0              0            nan              1            nan
            973           9.73            nan            nan              0              0            nan              1            nan
            974           9.74            nan            nan              0              0            nan              1            nan
            975           9.75            nan            nan              0              0            nan              1            nan
            976           9.76            nan            nan              0              0            nan              1            nan
            977           9.77            nan            nan              0              0            nan              1            nan
            978           9.78            nan            nan              0              0            nan              1            nan
            979           9.79            nan            nan              0              0            nan              1            nan
            980            9.8            nan            nan              0              0            nan              1            nan
