

 PROGRAM PROMDA PERFORMS A MD-RUN FOR A COLLECTION OF ATOMS, USING :
    1. DATA CHARACTERIZING THE MD-RUN
    2. ATOMIC COORDINATES AND VELOCITIES




 1.  D A T A   C H A R A C T E R I Z I N G  T H E   M D - R U N   :


TEST 2, ENERGY, VIRIAL, ETC. OF 2 ATOMS

        NAT      NTXI      NTXO
         2         1         1

     BOX(1)    BOX(2)    BOX(3)
    10.436    10.436    10.436

    NBOX(1)   NBOX(2)   NBOX(3)        DX        IG     TEMPI
        10        10        10         0  10021988         1

        NTT     TEMP0      TAUT     BOLTZ
         3     1.095       0.1         1

    NSTLIM          T       DT       DT_COLL
     10000         0     0.001      0.01

       AMAS     EPSLJ     SIGLJ     RCUTF
         1         1         1       2.5

       NTPR      NTWX     NTWXM      NTPW
         1         5         0         2

        NGR     RCUTG
       100       2.5


 2.  A T O M I C   C O O R D I N A T E S  A N D   V E L O C I T I E S   :

 2 LENNARD-JONES ATOMS AT RIJ=2**1/6, REDUCED UNITS, COORDS X

 VELOCITIES ARE TAKEN FROM A MAXWELLIAN DISTRIBUTION




 INITIAL TEMPERATURE IS :

 1.45284


           STEP           TIME        E-TOTAL      E-KINETIC    E-POTENTIAL         VIRIAL       PRESSURE        SCALE-T         ENERGY
           3181          3.181            nan            nan              0              0            nan              1            nan
           3182          3.182            nan            nan              0              0            nan              1            nan
           3183          3.183            nan            nan              0              0            nan              1            nan
           3184          3.184            nan            nan              0              0            nan              1            nan
           3185          3.185            nan            nan              0              0            nan              1            nan
           3186          3.186            nan            nan              0              0            nan              1            nan
           3187          3.187            nan            nan              0              0            nan              1            nan
           3188          3.188            nan            nan              0              0            nan              1            nan
           3189          3.189            nan            nan              0              0            nan              1            nan
           3190           3.19            nan            nan              0              0            nan              1            nan
           3191          3.191            nan            nan              0              0            nan              1            nan
           3192          3.192            nan            nan              0              0            nan              1            nan
           3193          3.193            nan            nan              0              0            nan              1            nan
           3194          3.194            nan            nan              0              0            nan              1            nan
           3195          3.195            nan            nan              0              0            nan              1            nan
           3196          3.196            nan            nan              0              0            nan              1            nan
           3197          3.197            nan            nan              0              0            nan              1            nan
           3198          3.198            nan            nan              0              0            nan              1            nan
           3199          3.199            nan            nan              0              0            nan              1            nan
           3200            3.2            nan            nan              0              0            nan              1            nan


           STEP           TIME        E-TOTAL      E-KINETIC    E-POTENTIAL         VIRIAL       PRESSURE        SCALE-T         ENERGY

           3201          3.201            nan            nan              0              0            nan              1            nan
           3202          3.202            nan            nan              0              0            nan              1            nan
           3203          3.203            nan            nan              0              0            nan              1            nan
           3204          3.204            nan            nan              0              0            nan              1            nan
           3205          3.205            nan            nan              0              0            nan              1            nan
           3206          3.206            nan            nan              0              0            nan              1            nan
           3207          3.207            nan            nan              0              0            nan              1            nan
           3208          3.208            nan            nan              0              0            nan              1            nan
           3209          3.209            nan            nan              0              0            nan              1            nan
           3210           3.21            nan            nan              0              0            nan              1            nan
           3211          3.211            nan            nan              0              0            nan              1            nan
           3212          3.212            nan            nan              0              0            nan              1            nan
           3213          3.213            nan            nan              0              0            nan              1            nan
           3214          3.214            nan            nan              0              0            nan              1            nan
           3215          3.215            nan            nan              0              0            nan              1            nan
           3216          3.216            nan            nan              0              0            nan              1            nan
           3217          3.217            nan            nan              0              0            nan              1            nan
           3218          3.218            nan            nan              0              0            nan              1            nan
           3219          3.219            nan            nan              0              0            nan              1            nan
           3220           3.22            nan            nan              0              0            nan              1            nan
           3221          3.221            nan            nan              0              0            nan              1            nan
           3222          3.222            nan            nan              0              0            nan              1            nan
           3223          3.223            nan            nan              0              0            nan              1            nan
           3224          3.224            nan            nan              0              0            nan              1            nan
           3225          3.225            nan            nan              0              0            nan              1            nan
           3226          3.226            nan            nan              0              0            nan              1            nan
           3227          3.227            nan            nan              0              0            nan              1            nan
           3228          3.228            nan            nan              0              0            nan              1            nan
           3229          3.229            nan            nan              0              0            nan              1            nan
           3230           3.23            nan            nan              0              0            nan              1            nan
           3231          3.231            nan            nan              0              0            nan              1            nan
           3232          3.232            nan            nan              0              0            nan              1            nan
           3233          3.233            nan            nan              0              0            nan              1            nan
           3234          3.234            nan            nan              0              0            nan              1            nan
           3235          3.235            nan            nan              0              0            nan              1            nan
           3236          3.236            nan            nan              0              0            nan              1            nan
           3237          3.237            nan            nan              0              0            nan              1            nan
           3238          3.238            nan            nan              0              0            nan              1            nan
           3239          3.239            nan            nan              0              0            nan              1            nan
           3240           3.24            nan            nan              0              0            nan              1            nan
           3241          3.241            nan            nan              0              0            nan              1            nan
           3242          3.242            nan            nan              0              0            nan              1            nan
           3243          3.243            nan            nan              0              0            nan              1            nan
           3244          3.244            nan            nan              0              0            nan              1            nan
           3245          3.245            nan            nan              0              0            nan              1            nan
           3246          3.246            nan            nan              0              0            nan              1            nan
           3247          3.247            nan            nan              0              0            nan              1            nan
           3248          3.248            nan            nan              0              0            nan              1            nan
           3249          3.249            nan            nan              0              0            nan              1            nan
           3250           3.25            nan            nan              0              0            nan              1            nan
           3251          3.251            nan            nan              0              0            nan              1            nan
           3252          3.252            nan            nan              0              0            nan              1            nan
           3253          3.253            nan            nan              0              0            nan              1            nan
           3254          3.254            nan            nan              0              0            nan              1            nan
           3255          3.255            nan            nan              0              0            nan              1            nan
           3256          3.256            nan            nan              0              0            nan              1            nan
           3257          3.257            nan            nan              0              0            nan              1            nan
           3258          3.258            nan            nan              0              0            nan              1            nan
           3259          3.259            nan            nan              0              0            nan              1            nan
           3260           3.26            nan            nan              0              0            nan              1            nan
           3261          3.261            nan            nan              0              0            nan              1            nan
           3262          3.262            nan            nan              0              0            nan              1            nan
           3263          3.263            nan            nan              0              0            nan              1            nan
           3264          3.264            nan            nan              0              0            nan              1            nan
           3265          3.265            nan            nan              0              0            nan              1            nan
           3266          3.266            nan            nan              0              0            nan              1            nan
           3267          3.267            nan            nan              0              0            nan              1            nan
           3268          3.268            nan            nan              0              0            nan              1            nan
           3269          3.269            nan            nan              0              0            nan              1            nan
           3270           3.27            nan            nan              0              0            nan              1            nan
           3271          3.271            nan            nan              0              0            nan              1            nan
           3272          3.272            nan            nan              0              0            nan              1            nan
           3273          3.273            nan            nan              0              0            nan              1            nan
           3274          3.274            nan            nan              0              0            nan              1            nan
           3275          3.275            nan            nan              0              0            nan              1            nan
           3276          3.276            nan            nan              0              0            nan              1            nan
           3277          3.277            nan            nan              0              0            nan              1            nan
           3278          3.278            nan            nan              0              0            nan              1            nan
           3279          3.279            nan            nan              0              0            nan              1            nan
           3280           3.28            nan            nan              0              0            nan              1            nan
           3281          3.281            nan            nan              0              0            nan              1            nan
           3282          3.282            nan            nan              0              0            nan              1            nan
           3283          3.283            nan            nan              0              0            nan              1            nan
           3284          3.284            nan            nan              0              0            nan              1            nan
           3285          3.285            nan            nan              0              0            nan              1            nan
           3286          3.286            nan            nan              0              0            nan              1            nan
           3287          3.287            nan            nan              0              0            nan              1            nan
           3288          3.288            nan            nan              0              0            nan              1            nan
           3289          3.289            nan            nan              0              0            nan              1            nan
           3290           3.29            nan            nan              0              0            nan              1            nan
           3291          3.291            nan            nan              0              0            nan              1            nan
           3292          3.292            nan            nan              0              0            nan              1            nan
           3293          3.293            nan            nan              0              0            nan              1            nan
           3294          3.294            nan            nan              0              0            nan              1            nan
           3295          3.295            nan            nan              0              0            nan              1            nan
           3296          3.296            nan            nan              0              0            nan              1            nan
           3297          3.297            nan            nan              0              0            nan              1            nan
           3298          3.298            nan            nan              0              0            nan              1            nan
           3299          3.299            nan            nan              0              0            nan              1            nan
           3300            3.3            nan            nan              0              0            nan              1            nan


           STEP           TIME        E-TOTAL      E-KINETIC    E-POTENTIAL         VIRIAL       PRESSURE        SCALE-T         ENERGY

           3301          3.301            nan            nan              0              0            nan              1            nan
           3302          3.302            nan            nan              0              0            nan              1            nan
           3303          3.303            nan            nan              0              0            nan              1            nan
           3304          3.304            nan            nan              0              0            nan              1            nan
           3305          3.305            nan            nan              0              0            nan              1            nan
           3306          3.306            nan            nan              0              0            nan              1            nan
           3307          3.307            nan            nan              0              0            nan              1            nan
           3308          3.308            nan            nan              0              0            nan              1            nan
           3309          3.309            nan            nan              0              0            nan              1            nan
           3310           3.31            nan            nan              0              0            nan              1            nan
           3311          3.311            nan            nan              0              0            nan              1            nan
           3312          3.312            nan            nan              0              0            nan              1            nan
           3313          3.313            nan            nan              0              0            nan              1            nan
           3314          3.314            nan            nan              0              0            nan              1            nan
           3315          3.315            nan            nan              0              0            nan              1            nan
           3316          3.316            nan            nan              0              0            nan              1            nan
           3317          3.317            nan            nan              0              0            nan              1            nan
           3318          3.318            nan            nan              0              0            nan              1            nan
           3319          3.319            nan            nan              0              0            nan              1            nan
           3320           3.32            nan            nan              0              0            nan              1            nan
           3321          3.321            nan            nan              0              0            nan              1            nan
           3322          3.322            nan            nan              0              0            nan              1            nan
           3323          3.323            nan            nan              0              0            nan              1            nan
           3324          3.324            nan            nan              0              0            nan              1            nan
           3325          3.325            nan            nan              0              0            nan              1            nan
           3326          3.326            nan            nan              0              0            nan              1            nan
           3327          3.327            nan            nan              0              0            nan              1            nan
           3328          3.328            nan            nan              0              0            nan              1            nan
           3329          3.329            nan            nan              0              0            nan              1            nan
           3330           3.33            nan            nan              0              0            nan              1            nan
           3331          3.331            nan            nan              0              0            nan              1            nan
           3332          3.332            nan            nan              0              0            nan              1            nan
           3333          3.333            nan            nan              0              0            nan              1            nan
           3334          3.334            nan            nan              0              0            nan              1            nan
           3335          3.335            nan            nan              0              0            nan              1            nan
           3336          3.336            nan            nan              0              0            nan              1            nan
           3337          3.337            nan            nan              0              0            nan              1            nan
           3338          3.338            nan            nan              0              0            nan              1            nan
           3339          3.339            nan            nan              0              0            nan              1            nan
           3340           3.34            nan            nan              0              0            nan              1            nan
           3341          3.341            nan            nan              0              0            nan              1            nan
           3342          3.342            nan            nan              0              0            nan              1            nan
           3343          3.343            nan            nan              0              0            nan              1            nan
           3344          3.344            nan            nan              0              0            nan              1            nan
           3345          3.345            nan            nan              0              0            nan              1            nan
           3346          3.346            nan            nan              0              0            nan              1            nan
           3347          3.347            nan            nan              0              0            nan              1            nan
           3348          3.348            nan            nan              0              0            nan              1            nan
           3349          3.349            nan            nan              0              0            nan              1            nan
           3350           3.35            nan            nan              0              0            nan              1            nan
           3351          3.351            nan            nan              0              0            nan              1            nan
           3352          3.352            nan            nan              0              0            nan              1            nan
           3353          3.353            nan            nan              0              0            nan              1            nan
           3354          3.354            nan            nan              0              0            nan              1            nan
           3355          3.355            nan            nan              0              0            nan              1            nan
           3356          3.356            nan            nan              0              0            nan              1            nan
           3357          3.357            nan            nan              0              0            nan              1            nan
           3358          3.358            nan            nan              0              0            nan              1            nan
           3359          3.359            nan            nan              0              0            nan              1            nan
           3360           3.36            nan            nan              0              0            nan              1            nan
           3361          3.361            nan            nan              0              0            nan              1            nan
           3362          3.362            nan            nan              0              0            nan              1            nan
           3363          3.363            nan            nan              0              0            nan              1            nan
           3364          3.364            nan            nan              0              0            nan              1            nan
           3365          3.365            nan            nan              0              0            nan              1            nan
           3366          3.366            nan            nan              0              0            nan              1            nan
           3367          3.367            nan            nan              0              0            nan              1            nan
           3368          3.368            nan            nan              0              0            nan              1            nan
           3369          3.369            nan            nan              0              0            nan              1            nan
           3370           3.37            nan            nan              0              0            nan              1            nan
           3371          3.371            nan            nan              0              0            nan              1            nan
           3372          3.372            nan            nan              0              0            nan              1            nan
           3373          3.373            nan            nan              0              0            nan              1            nan
           3374          3.374            nan            nan              0              0            nan              1            nan
           3375          3.375            nan            nan              0              0            nan              1            nan
           3376          3.376            nan            nan              0              0            nan              1            nan
           3377          3.377            nan            nan              0              0            nan              1            nan
           3378          3.378            nan            nan              0              0            nan              1            nan
           3379          3.379            nan            nan              0              0            nan              1            nan
           3380           3.38            nan            nan              0              0            nan              1            nan
           3381          3.381            nan            nan              0              0            nan              1            nan
           3382          3.382            nan            nan              0              0            nan              1            nan
           3383          3.383            nan            nan              0              0            nan              1            nan
           3384          3.384            nan            nan              0              0            nan              1            nan
           3385          3.385            nan            nan              0              0            nan              1            nan
           3386          3.386            nan            nan              0              0            nan              1            nan
           3387          3.387            nan            nan              0              0            nan              1            nan
           3388          3.388            nan            nan              0              0            nan              1            nan
           3389          3.389            nan            nan              0              0            nan              1            nan
           3390           3.39            nan            nan              0              0            nan              1            nan
           3391          3.391            nan            nan              0              0            nan              1            nan
           3392          3.392            nan            nan              0              0            nan              1            nan
           3393          3.393            nan            nan              0              0            nan              1            nan
           3394          3.394            nan            nan              0              0            nan              1            nan
           3395          3.395            nan            nan              0              0            nan              1            nan
           3396          3.396            nan            nan              0              0            nan              1            nan
           3397          3.397            nan            nan              0              0            nan              1            nan
           3398          3.398            nan            nan              0              0            nan              1            nan
           3399          3.399            nan            nan              0              0            nan              1            nan
           3400            3.4            nan            nan              0              0            nan              1            nan


           STEP           TIME        E-TOTAL      E-KINETIC    E-POTENTIAL         VIRIAL       PRESSURE        SCALE-T         ENERGY

           3401          3.401            nan            nan              0              0            nan              1            nan
           3402          3.402            nan            nan              0              0            nan              1            nan
           3403          3.403            nan            nan              0              0            nan              1            nan
           3404          3.404            nan            nan              0              0            nan              1            nan
           3405          3.405            nan            nan              0              0            nan              1            nan
           3406          3.406            nan            nan              0              0            nan              1            nan
           3407          3.407            nan            nan              0              0            nan              1            nan
           3408          3.408            nan            nan              0              0            nan              1            nan
           3409          3.409            nan            nan              0              0            nan              1            nan
           3410           3.41            nan            nan              0              0            nan              1            nan
           3411          3.411            nan            nan              0              0            nan              1            nan
           3412          3.412            nan            nan              0              0            nan              1            nan
           3413          3.413            nan            nan              0              0            nan              1            nan
           3414          3.414            nan            nan              0              0            nan              1            nan
           3415          3.415            nan            nan              0              0            nan              1            nan
           3416          3.416            nan            nan              0              0            nan              1            nan
           3417          3.417            nan            nan              0              0            nan              1            nan
           3418          3.418            nan            nan              0              0            nan              1            nan
           3419          3.419            nan            nan              0              0            nan              1            nan
           3420           3.42            nan            nan              0              0            nan              1            nan
           3421          3.421            nan            nan              0              0            nan              1            nan
           3422          3.422            nan            nan              0              0            nan              1            nan
           3423          3.423            nan            nan              0              0            nan              1            nan
           3424          3.424            nan            nan              0              0            nan              1            nan
           3425          3.425            nan            nan              0              0            nan              1            nan
           3426          3.426            nan            nan              0              0            nan              1            nan
           3427          3.427            nan            nan              0              0            nan              1            nan
           3428          3.428            nan            nan              0              0            nan              1            nan
           3429          3.429            nan            nan              0              0            nan              1            nan
           3430           3.43            nan            nan              0              0            nan              1            nan
           3431          3.431            nan            nan              0              0            nan              1            nan
           3432          3.432            nan            nan              0              0            nan              1            nan
           3433          3.433            nan            nan              0              0            nan              1            nan
           3434          3.434            nan            nan              0              0            nan              1            nan
           3435          3.435            nan            nan              0              0            nan              1            nan
           3436          3.436            nan            nan              0              0            nan              1            nan
           3437          3.437            nan            nan              0              0            nan              1            nan
           3438          3.438            nan            nan              0              0            nan              1            nan
           3439          3.439            nan            nan              0              0            nan              1            nan
           3440           3.44            nan            nan              0              0            nan              1            nan
           3441          3.441            nan            nan              0              0            nan              1            nan
           3442          3.442            nan            nan              0              0            nan              1            nan
           3443          3.443            nan            nan              0              0            nan              1            nan
           3444          3.444            nan            nan              0              0            nan              1            nan
           3445          3.445            nan            nan              0              0            nan              1            nan
           3446          3.446            nan            nan              0              0            nan              1            nan
           3447          3.447            nan            nan              0              0            nan              1            nan
           3448          3.448            nan            nan              0              0            nan              1            nan
           3449          3.449            nan            nan              0              0            nan              1            nan
           3450           3.45            nan            nan              0              0            nan              1            nan
           3451          3.451            nan            nan              0              0            nan              1            nan
           3452          3.452            nan            nan              0              0            nan              1            nan
           3453          3.453            nan            nan              0              0            nan              1            nan
           3454          3.454            nan            nan              0              0            nan              1            nan
           3455          3.455            nan            nan              0              0            nan              1            nan
           3456          3.456            nan            nan              0              0            nan              1            nan
           3457          3.457            nan            nan              0              0            nan              1            nan
           3458          3.458            nan            nan              0              0            nan              1            nan
           3459          3.459            nan            nan              0              0            nan              1            nan
           3460           3.46            nan            nan              0              0            nan              1            nan
           3461          3.461            nan            nan              0              0            nan              1            nan
           3462          3.462            nan            nan              0              0            nan              1            nan
           3463          3.463            nan            nan              0              0            nan              1            nan
           3464          3.464            nan            nan              0              0            nan              1            nan
           3465          3.465            nan            nan              0              0            nan              1            nan
           3466          3.466            nan            nan              0              0            nan              1            nan
           3467          3.467            nan            nan              0              0            nan              1            nan
           3468          3.468            nan            nan              0              0            nan              1            nan
           3469          3.469            nan            nan              0              0            nan              1            nan
           3470           3.47            nan            nan              0              0            nan              1            nan
           3471          3.471            nan            nan              0              0            nan              1            nan
           3472          3.472            nan            nan              0              0            nan              1            nan
           3473          3.473            nan            nan              0              0            nan              1            nan
           3474          3.474            nan            nan              0              0            nan              1            nan
           3475          3.475            nan            nan              0              0            nan              1            nan
           3476          3.476            nan            nan              0              0            nan              1            nan
           3477          3.477            nan            nan              0              0            nan              1            nan
           3478          3.478            nan            nan              0              0            nan              1            nan
           3479          3.479            nan            nan              0              0            nan              1            nan
           3480           3.48            nan            nan              0              0            nan              1            nan
           3481          3.481            nan            nan              0              0            nan              1            nan
           3482          3.482            nan            nan              0              0            nan              1            nan
           3483          3.483            nan            nan              0              0            nan              1            nan
           3484          3.484            nan            nan              0              0            nan              1            nan
           3485          3.485            nan            nan              0              0            nan              1            nan
           3486          3.486            nan            nan              0              0            nan              1            nan
           3487          3.487            nan            nan              0              0            nan              1            nan
           3488          3.488            nan            nan              0              0            nan              1            nan
           3489          3.489            nan            nan              0              0            nan              1            nan
           3490           3.49            nan            nan              0              0            nan              1            nan
           3491          3.491            nan            nan              0              0            nan              1            nan
           3492          3.492            nan            nan              0              0            nan              1            nan
           3493          3.493            nan            nan              0              0            nan              1            nan
           3494          3.494            nan            nan              0              0            nan              1            nan
           3495          3.495            nan            nan              0              0            nan              1            nan
           3496          3.496            nan            nan              0              0            nan              1            nan
           3497          3.497            nan            nan              0              0            nan              1            nan
           3498          3.498            nan            nan              0              0            nan              1            nan
           3499          3.499            nan            nan              0              0            nan              1            nan
           3500            3.5            nan            nan              0              0            nan              1            nan


           STEP           TIME        E-TOTAL      E-KINETIC    E-POTENTIAL         VIRIAL       PRESSURE        SCALE-T         ENERGY

           3501          3.501            nan            nan              0              0            nan              1            nan
           3502          3.502            nan            nan              0              0            nan              1            nan
           3503          3.503            nan            nan              0              0            nan              1            nan
           3504          3.504            nan            nan              0              0            nan              1            nan
           3505          3.505            nan            nan              0              0            nan              1            nan
           3506          3.506            nan            nan              0              0            nan              1            nan
           3507          3.507            nan            nan              0              0            nan              1            nan
